people	people_points	faces	face_points	hands	hand_points
1	10	1	70	0	0
1	13	1	70	2	42
4	58	3	210	8	168
2	25	1	70	2	42
2	33	2	140	4	84
4	67	3	210	6	126
2	32	2	140	4	84
1	11	1	70	2	42
7	86	4	280	5	105
2	32	2	140	4	84
8	85	4	280	6	126
1	13	1	70	2	42
1	11	1	70	2	42
2	34	1	70	4	84
7	92	3	206	6	126
2	21	1	70	2	42
2	29	2	140	3	63
1	11	1	70	1	21
8	85	4	280	6	126
1	13	1	70	2	42
4	58	4	280	8	168
4	66	4	280	6	126
1	12	1	70	1	21
2	27	1	70	1	21
7	79	4	280	7	147
1	13	1	70	2	42
2	18	2	140	2	42
1	10	1	70	0	0
2	23	2	140	3	63
1	14	1	70	2	42
6	72	5	350	6	126
1	13	1	70	2	42
1	13	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
2	24	1	70	2	42
1	13	1	70	2	42
4	59	4	280	8	168
6	72	5	350	6	126
8	86	4	280	6	126
6	73	5	350	6	126
1	12	1	70	1	21
1	12	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
7	86	4	280	5	105
3	41	3	210	4	84
2	33	2	140	4	84
2	33	1	70	3	63
1	13	1	70	2	42
1	13	1	70	2	42
4	66	3	210	6	126
2	34	2	140	4	84
2	35	2	140	4	84
2	29	2	140	3	63
1	13	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
1	10	1	70	1	21
3	31	1	70	2	42
5	78	4	280	10	210
1	14	1	70	2	42
2	33	2	140	4	84
1	14	1	70	2	42
3	34	1	70	4	84
2	32	2	140	3	63
2	21	1	70	2	42
2	33	2	140	4	84
2	33	2	140	4	84
4	68	3	210	6	126
2	18	2	140	2	42
2	33	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
8	85	4	280	7	147
1	12	1	70	2	42
3	37	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	13	1	70	1	21
1	12	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
1	11	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
2	35	1	70	4	84
2	31	2	140	4	84
4	67	4	280	6	126
1	13	1	70	2	42
1	14	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	42
2	34	2	140	4	84
1	14	1	70	2	42
2	24	2	140	1	21
2	22	1	70	2	42
2	35	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	26
4	66	3	210	6	126
2	34	2	140	4	84
2	34	2	140	4	84
2	17	2	140	1	21
2	34	2	140	4	84
1	11	1	70	2	42
1	14	1	70	2	42
2	33	2	140	4	84
3	39	2	140	4	84
4	61	4	280	6	126
3	22	1	70	3	63
1	11	1	70	2	42
6	81	4	280	11	231
1	14	1	70	2	42
1	14	1	70	2	42
1	13	1	70	1	21
2	16	1	70	3	63
1	11	1	70	2	42
4	58	3	210	7	147
4	65	3	210	6	126
2	26	2	140	3	63
7	80	4	280	6	126
1	14	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
2	17	1	70	3	63
1	12	1	70	2	42
1	14	1	70	2	42
3	39	2	126	3	47
2	30	2	140	3	63
7	73	4	280	6	126
2	34	2	140	4	84
4	65	3	210	6	126
1	11	1	70	2	42
7	76	4	280	6	126
2	18	1	70	2	42
2	17	1	70	3	63
1	14	1	70	2	42
4	55	4	280	7	147
4	51	2	140	6	126
2	34	2	140	4	84
2	28	1	70	3	63
3	35	2	140	4	84
2	31	2	140	4	84
2	23	1	70	3	63
2	24	2	140	3	63
3	24	1	70	2	39
1	13	1	70	2	42
1	13	1	70	2	42
2	30	0	0	3	63
2	34	2	140	4	84
6	76	4	280	6	126
2	30	2	140	3	63
1	11	1	70	2	42
1	12	1	70	2	42
1	14	1	70	2	42
6	78	4	280	8	168
1	12	1	70	2	42
3	32	2	140	4	84
2	33	2	140	4	84
4	66	3	210	6	126
2	24	2	140	3	63
2	33	2	140	4	84
1	13	1	70	2	42
1	10	1	70	1	21
2	34	1	70	4	84
1	16	1	70	2	42
1	14	1	70	2	42
3	39	2	140	4	84
3	24	2	140	2	42
1	13	1	70	2	42
1	11	1	70	1	21
2	21	1	70	3	63
2	15	1	70	2	42
1	15	1	70	2	42
3	37	2	140	4	84
6	72	4	280	6	126
4	55	3	210	7	147
2	22	2	140	3	63
1	10	1	70	0	0
2	33	2	140	4	84
2	35	1	70	4	84
2	20	1	70	2	42
1	12	1	70	2	42
1	11	1	70	2	42
4	56	4	280	7	147
2	32	2	140	4	84
6	76	4	280	6	126
2	24	2	140	2	42
1	10	1	70	1	21
2	32	2	140	4	84
2	30	2	140	3	63
1	13	1	70	2	42
1	12	1	70	2	42
2	34	2	140	4	84
1	10	1	70	1	21
8	85	4	280	8	168
2	33	2	140	3	63
1	14	1	70	2	42
1	13	1	70	2	42
4	67	3	210	6	126
2	24	1	70	2	42
1	14	1	70	2	42
2	30	2	140	4	84
2	25	1	70	2	42
1	14	1	70	2	42
1	10	1	70	1	21
2	20	1	70	1	21
2	16	1	70	1	21
1	13	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
4	67	3	210	6	126
1	12	1	70	2	42
2	34	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
4	66	3	210	6	126
2	32	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
2	32	2	140	3	63
3	23	1	70	2	30
6	76	4	280	5	105
6	76	4	280	6	126
1	14	1	70	2	42
2	32	1	70	3	63
1	10	1	70	1	21
2	28	2	140	3	63
1	13	1	70	2	42
2	19	0	0	2	42
1	14	1	70	2	42
3	38	2	140	3	63
1	13	1	70	2	42
1	12	1	70	2	42
1	15	1	70	2	42
1	13	1	70	2	42
2	22	1	70	2	42
1	16	1	70	2	42
2	23	1	70	2	42
2	33	2	140	4	84
1	10	1	70	0	0
6	71	5	350	6	126
4	54	4	280	7	147
2	26	1	70	2	42
5	78	4	280	10	210
2	32	2	140	3	63
2	34	2	140	4	84
4	66	3	210	6	126
2	29	2	140	4	84
2	23	1	70	2	42
7	79	4	280	7	147
1	12	1	70	2	42
2	34	2	140	4	84
2	24	1	70	3	63
4	58	4	280	7	147
2	34	0	0	4	84
6	72	5	350	6	126
1	14	1	70	2	42
1	11	1	70	1	21
2	33	2	140	4	84
2	27	2	140	3	63
2	33	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	42
2	18	2	140	2	42
1	15	1	70	2	42
2	35	1	70	4	84
2	32	1	70	4	84
2	23	1	70	3	63
8	83	5	350	6	126
1	14	1	70	2	42
1	12	1	70	2	42
11	86	9	630	1	21
2	24	2	140	2	42
2	28	2	140	4	84
2	33	2	140	3	63
2	34	2	140	4	84
3	36	2	140	4	84
2	30	2	140	4	84
2	34	2	140	4	84
3	41	2	140	4	84
1	11	1	70	2	42
2	33	2	140	4	84
2	34	1	70	4	84
2	26	1	70	2	42
2	29	1	70	2	42
2	17	1	70	2	42
2	34	1	70	4	84
11	97	11	764	2	42
8	79	5	350	7	147
1	14	1	70	2	42
2	33	2	140	4	84
2	33	2	140	4	84
1	13	1	70	1	21
4	66	4	280	6	126
4	40	2	136	3	63
2	30	2	140	4	84
1	14	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
2	24	1	70	3	63
1	13	1	70	2	42
3	33	2	140	4	84
1	14	1	70	2	42
5	79	4	280	10	210
4	56	4	280	7	147
2	34	2	140	4	84
4	56	4	280	7	147
1	13	1	70	2	42
1	11	1	70	2	42
3	35	2	140	3	63
4	65	4	280	6	126
2	29	1	70	4	84
2	33	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	42
7	85	4	280	5	105
1	12	1	70	2	42
1	11	1	70	2	42
2	33	2	140	4	84
1	13	1	70	1	21
6	75	4	280	4	84
4	67	3	210	6	126
4	55	4	280	7	147
3	35	2	140	3	63
2	32	2	140	4	84
8	78	4	280	7	147
1	14	1	70	2	42
1	13	1	70	2	42
2	24	1	70	3	63
1	15	1	70	2	42
2	33	1	70	4	84
1	11	1	70	1	21
1	11	1	70	2	42
1	16	1	70	2	42
1	13	1	70	2	42
2	13	1	70	1	21
2	33	2	140	4	84
8	87	4	280	6	126
1	14	1	70	2	42
6	72	5	350	6	126
2	17	1	70	2	42
1	16	1	70	2	42
6	70	5	350	5	105
1	13	1	70	1	21
4	57	4	280	8	168
3	34	3	206	3	63
1	14	1	70	2	42
5	76	4	280	10	210
1	10	1	70	1	21
11	95	10	696	2	42
1	13	1	70	2	42
7	81	5	350	6	126
2	34	2	140	4	84
2	13	1	70	1	21
1	12	1	70	2	42
6	74	4	280	5	105
3	36	2	140	4	84
7	78	4	280	6	126
1	14	1	70	2	42
2	23	1	70	2	42
1	16	1	70	2	42
4	62	4	280	6	126
1	13	1	70	1	21
1	14	1	70	2	42
3	22	1	70	3	63
1	11	1	70	2	29
1	13	1	70	2	42
3	35	2	140	4	84
2	22	1	70	2	42
1	13	1	70	2	42
1	15	1	70	2	42
2	19	1	70	2	42
2	23	1	70	3	63
2	33	2	140	4	84
2	15	1	70	0	0
1	14	1	70	2	42
2	29	1	70	3	63
2	35	1	70	4	84
2	32	2	140	4	84
2	33	2	140	4	84
2	32	0	0	3	63
1	13	1	70	2	42
1	13	1	70	1	21
2	22	2	140	2	42
1	14	1	70	2	42
4	65	3	210	6	126
1	13	1	70	2	42
2	21	1	70	3	63
2	33	2	140	3	63
12	94	8	560	0	0
2	35	2	140	4	84
4	58	4	280	8	168
4	66	3	210	6	126
2	18	2	140	2	42
2	35	2	140	4	84
5	78	4	280	10	210
1	18	0	0	2	42
1	13	1	70	1	21
4	66	4	280	6	126
1	14	1	70	2	42
4	56	4	280	7	147
2	33	2	140	4	84
8	84	4	280	9	189
1	11	1	70	1	21
8	82	4	280	5	105
11	125	10	694	10	210
1	13	1	70	2	42
4	56	4	280	7	147
1	12	1	70	1	21
1	14	1	70	2	42
1	11	1	70	2	42
2	35	1	70	4	84
13	124	10	694	8	168
1	12	1	70	1	21
2	34	2	140	4	84
1	11	1	70	2	42
1	11	1	70	2	42
1	14	1	70	2	42
2	33	1	70	4	84
4	58	4	280	8	168
1	15	1	70	2	42
1	14	1	70	2	42
2	21	2	140	3	63
1	13	1	70	1	21
4	67	3	210	6	126
1	10	1	70	1	21
1	14	1	70	2	42
2	15	1	70	2	42
7	86	4	280	5	105
1	13	1	70	2	42
2	24	1	70	3	63
15	162	11	770	15	315
4	56	4	280	7	147
1	14	1	70	2	42
4	56	3	210	7	147
2	35	1	70	4	84
6	69	6	420	6	126
4	58	4	280	7	147
2	33	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
2	26	1	70	3	57
1	13	1	70	2	42
1	14	1	70	2	42
2	32	2	140	4	84
2	33	1	70	4	84
2	33	2	140	4	84
2	25	1	70	3	63
1	11	1	70	0	0
2	30	2	140	4	84
5	77	4	280	10	210
2	33	2	140	4	84
7	77	4	280	6	126
1	11	1	70	1	21
3	40	2	140	4	84
18	172	11	769	15	315
6	71	5	350	5	105
2	35	2	140	4	84
7	86	4	280	5	105
2	14	1	70	2	42
1	15	1	70	2	42
2	33	2	140	4	84
3	40	2	140	4	84
1	11	1	70	2	42
2	33	2	140	4	84
2	33	1	70	3	63
1	12	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	42
4	52	4	280	6	126
2	25	2	140	2	42
1	14	1	70	2	42
1	14	1	70	2	42
1	13	1	70	1	21
2	30	2	140	4	84
2	32	2	140	4	84
2	23	1	70	3	63
2	32	2	140	4	84
1	11	1	70	1	21
4	58	4	280	8	168
12	123	9	622	12	252
13	138	10	696	14	294
2	33	2	140	4	84
1	14	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	42
2	33	2	140	4	84
7	80	5	350	7	147
1	14	1	70	2	42
2	34	2	140	4	84
2	25	1	70	3	63
1	13	1	70	2	42
4	59	4	280	8	168
1	10	1	70	1	21
1	13	1	70	2	42
5	79	4	280	10	210
2	29	2	140	3	63
2	24	2	140	3	63
4	57	4	280	8	168
1	14	1	70	2	42
2	32	2	140	4	84
6	72	6	420	6	126
2	32	2	140	3	63
3	28	3	210	2	42
2	32	2	140	4	84
3	35	2	140	4	84
1	11	1	70	2	42
6	73	5	350	6	126
1	10	1	70	1	21
4	67	3	210	6	126
1	14	1	70	2	42
4	59	4	280	8	168
21	223	9	630	20	420
1	16	1	70	2	42
1	14	1	70	2	42
1	12	1	70	2	42
4	54	3	210	6	126
2	34	2	140	4	84
1	10	1	70	1	21
2	22	2	140	2	42
7	84	4	280	5	105
4	59	4	280	8	168
7	76	4	280	6	126
1	12	1	70	1	21
2	23	1	70	3	63
1	13	1	70	2	42
2	34	1	70	4	84
1	13	1	70	2	42
20	229	14	980	23	469
1	13	1	70	1	21
2	23	2	140	2	42
1	14	1	70	2	42
1	16	1	70	2	42
4	59	4	280	8	168
3	40	2	140	4	84
2	30	2	140	3	63
2	13	1	70	2	42
2	32	2	140	4	84
7	75	4	280	6	126
2	17	1	70	1	21
12	100	11	764	2	42
2	18	2	140	2	42
5	78	4	280	10	210
1	13	1	70	1	21
3	28	1	70	3	63
2	32	2	140	4	84
4	60	4	280	8	168
4	32	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
4	59	4	280	8	168
1	12	1	70	2	42
2	24	1	70	3	63
5	79	4	280	10	210
2	32	2	140	4	84
6	74	4	280	6	126
5	76	4	280	10	210
2	33	2	140	4	84
1	13	1	70	2	42
1	16	1	70	2	42
7	79	4	280	7	147
2	33	2	140	4	84
4	61	4	280	6	126
4	59	4	280	8	168
3	36	2	140	4	84
1	12	1	70	1	21
3	32	2	140	4	84
2	33	2	140	4	84
1	14	1	70	2	42
2	33	1	70	4	84
1	13	1	70	2	42
1	12	1	70	2	42
1	14	1	70	2	42
2	25	1	70	2	42
2	16	1	70	2	42
3	19	1	70	2	42
4	54	4	280	6	126
2	31	2	140	4	84
2	33	2	140	4	84
1	15	1	70	2	42
2	33	1	70	4	84
2	16	1	70	2	26
1	14	1	70	2	42
8	80	4	280	7	147
4	57	4	280	8	168
2	34	2	140	4	84
1	11	1	70	1	21
1	11	1	70	2	42
2	22	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
2	23	1	70	2	42
2	30	1	70	4	84
2	33	2	140	4	84
2	25	1	70	3	63
1	11	1	70	2	42
9	100	8	560	8	168
2	35	2	140	4	84
1	13	1	70	2	42
1	11	1	70	2	42
2	28	1	70	3	63
1	13	1	70	1	21
21	226	15	1043	22	462
9	99	8	560	8	168
1	12	1	70	2	42
1	10	1	70	1	21
1	12	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
2	25	1	70	3	63
1	14	1	70	2	42
2	27	1	70	1	21
1	15	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
2	35	1	70	4	84
1	12	1	70	2	42
1	12	1	70	1	21
2	26	1	70	3	63
2	23	1	70	3	63
2	23	1	70	3	63
1	13	1	70	2	42
2	33	1	70	4	84
1	14	1	70	2	42
3	37	2	140	4	84
1	14	1	70	2	42
11	125	9	624	11	231
2	31	2	140	4	84
1	13	1	70	2	42
1	14	1	70	1	21
1	13	1	70	2	42
3	35	2	140	3	63
4	66	3	210	6	126
4	59	4	280	8	168
2	26	1	70	3	63
2	16	1	70	3	63
2	34	1	70	4	84
7	86	4	280	6	126
1	11	1	70	2	42
8	85	4	280	6	126
8	85	4	280	6	126
2	24	1	70	2	42
2	28	2	140	4	84
1	14	1	70	2	42
2	29	2	140	3	63
12	105	10	696	2	42
2	34	2	140	4	84
1	13	1	70	2	42
4	57	4	280	6	126
1	14	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
6	70	6	420	6	126
4	57	4	280	7	147
1	14	1	70	1	21
4	58	4	280	8	168
8	76	5	350	6	126
1	14	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
7	78	4	280	5	105
7	85	4	280	5	105
13	160	10	700	17	357
2	23	1	70	1	21
2	33	2	140	4	84
1	13	1	70	2	42
2	35	2	140	4	84
2	25	2	140	2	42
1	10	1	70	1	21
1	12	1	70	2	42
8	84	5	350	8	168
6	79	1	70	6	126
1	13	1	70	2	42
2	34	0	0	3	63
1	13	1	70	2	42
1	12	1	70	2	42
2	24	1	70	2	42
20	231	13	879	22	456
1	13	1	70	1	21
2	23	1	70	3	63
4	24	1	70	2	42
2	34	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	24	1	70	3	63
1	13	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	42
4	66	3	210	6	126
3	37	0	0	4	84
12	105	10	696	3	63
2	32	2	140	4	84
1	14	1	70	2	42
2	23	2	140	3	63
1	11	1	70	2	42
2	31	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
2	31	2	140	4	84
14	172	11	770	16	336
4	66	4	280	6	126
1	12	1	70	2	42
1	9	1	70	0	0
4	59	4	280	8	168
4	57	4	280	8	168
4	66	4	280	6	126
2	34	1	70	4	84
1	12	1	70	2	42
2	33	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
2	30	2	140	4	84
1	13	1	70	2	42
6	73	5	350	6	126
1	12	1	70	2	42
5	78	4	280	10	210
7	76	4	280	6	126
1	14	1	70	2	42
1	8	1	70	0	0
1	12	1	70	2	42
2	33	2	140	4	84
4	57	4	280	7	147
1	12	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
3	36	2	140	4	84
1	13	1	70	2	42
11	89	8	560	1	21
3	28	1	70	3	63
1	13	1	70	1	21
2	23	2	140	3	63
7	77	4	280	6	126
5	78	4	280	10	210
1	13	1	70	1	21
11	122	10	693	11	231
1	13	1	70	2	42
4	45	1	70	3	62
2	33	2	140	4	84
1	14	1	70	2	42
1	16	1	70	2	42
6	75	4	280	6	126
1	14	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
1	14	1	70	2	42
3	39	2	140	4	84
2	23	2	140	2	42
6	76	4	280	6	126
2	30	2	140	4	84
1	12	1	70	2	42
2	22	1	70	3	63
1	12	1	70	2	42
2	29	1	70	4	84
5	77	4	280	10	210
2	32	2	140	3	63
1	12	1	70	1	21
7	81	4	280	5	105
4	68	4	280	6	126
12	88	8	560	0	0
2	26	1	70	3	63
1	12	1	70	2	42
7	80	4	280	7	147
2	22	1	70	3	63
2	32	2	140	4	84
2	18	2	140	2	42
2	34	2	140	4	84
3	32	2	140	4	84
3	36	0	0	4	84
1	13	1	70	2	42
2	15	1	70	2	42
2	34	2	140	4	84
2	32	1	70	3	63
4	57	4	280	7	147
13	136	11	766	14	294
2	32	2	140	4	84
6	73	4	280	3	63
4	54	4	280	7	147
1	14	1	70	2	42
2	21	2	140	2	42
2	22	1	70	2	42
2	34	2	140	4	84
1	16	1	70	2	42
1	10	1	70	1	21
2	34	1	70	4	84
1	14	1	70	2	42
5	78	4	280	10	210
2	17	1	70	3	63
4	68	3	210	6	126
2	29	1	70	4	84
1	10	1	70	1	21
4	68	3	210	6	126
2	32	2	140	3	63
1	13	1	70	2	42
2	35	2	140	4	84
2	33	2	140	3	63
1	14	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
2	33	1	70	4	84
2	28	2	140	4	84
2	30	2	140	4	84
6	72	4	280	6	126
2	16	1	70	1	21
7	82	5	350	8	168
1	18	1	70	2	42
6	75	4	280	6	126
2	33	2	140	4	84
2	22	2	140	3	63
1	13	1	70	2	42
2	33	1	70	4	84
8	80	4	280	7	147
2	32	2	140	4	84
4	67	3	210	6	126
4	59	4	280	8	168
3	22	1	70	3	63
1	15	1	70	2	42
1	13	1	70	2	33
6	74	4	280	6	126
1	14	1	70	2	42
6	75	4	280	6	126
3	38	1	70	4	84
1	11	1	70	1	21
2	34	2	140	4	84
2	25	2	140	3	63
1	14	1	70	2	42
1	13	1	70	2	42
2	14	1	70	2	42
4	58	4	280	8	168
1	11	1	70	2	42
1	13	1	70	1	21
2	24	2	140	3	63
6	71	5	350	6	126
1	11	1	70	1	21
8	87	4	280	7	147
2	23	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
3	39	2	140	4	84
2	33	2	140	4	84
4	66	3	210	6	126
4	66	3	210	6	126
4	59	4	280	8	168
1	13	1	70	2	42
2	31	2	140	4	84
2	18	2	140	2	42
1	12	1	70	2	42
2	30	1	70	4	84
2	33	2	140	4	84
13	124	10	691	11	231
1	16	1	70	2	42
2	30	2	140	4	84
6	71	6	420	7	147
1	13	1	70	2	42
4	58	4	280	8	168
4	66	3	210	6	126
2	35	0	0	4	84
6	68	4	280	6	126
6	75	4	280	5	105
2	17	1	70	2	42
1	11	1	70	1	21
1	16	1	70	2	42
7	79	4	280	7	147
2	31	2	140	4	84
2	16	1	70	3	63
8	87	4	280	6	126
2	34	2	140	4	84
1	11	1	70	2	42
17	168	12	833	15	315
5	79	4	280	10	210
1	12	1	70	1	21
2	32	2	140	4	84
1	11	1	70	2	42
4	58	4	280	8	168
2	32	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
1	15	1	70	2	42
1	14	1	70	2	42
4	50	2	140	6	126
4	56	4	280	7	147
5	76	4	280	10	210
4	63	4	280	6	126
2	32	1	70	4	84
1	12	1	70	1	21
1	14	1	70	2	42
6	69	5	350	5	105
2	24	1	70	3	63
1	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
7	81	4	280	6	126
1	13	1	70	2	42
1	14	1	70	2	42
1	10	1	70	1	21
1	13	1	70	2	42
2	13	1	70	2	42
1	14	1	70	2	42
2	22	2	140	2	42
2	27	1	70	3	63
4	57	4	280	8	168
4	63	4	280	6	126
4	25	1	70	2	42
1	15	1	70	2	42
6	72	5	350	6	126
4	54	3	210	7	147
2	18	2	140	2	42
2	17	1	70	2	42
1	13	1	70	2	42
2	29	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
1	10	1	70	1	21
1	15	1	70	2	42
4	64	4	280	6	126
7	79	4	280	6	126
2	34	2	140	4	84
6	74	4	280	6	126
4	66	3	210	6	126
7	79	5	350	7	147
2	33	2	140	4	84
1	12	1	70	1	21
8	85	4	280	6	126
6	75	4	280	6	126
3	40	2	140	4	84
6	74	4	280	6	126
2	31	0	0	2	42
2	23	1	70	3	63
2	35	2	140	4	84
2	34	2	140	4	84
9	97	8	560	11	231
1	11	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
2	33	2	140	4	84
2	33	2	140	4	84
2	23	1	70	3	63
2	18	2	140	2	42
1	12	1	70	1	21
3	25	1	70	3	63
20	223	10	686	18	378
2	21	1	70	2	42
1	12	1	70	2	42
2	32	2	140	3	63
2	33	1	70	4	84
4	55	4	280	7	147
1	12	1	70	1	21
2	22	2	140	2	42
4	66	3	210	6	126
4	68	4	280	6	126
2	21	2	140	2	42
1	13	1	70	1	21
1	13	1	70	2	42
2	30	2	140	4	84
1	13	1	70	2	42
4	52	3	210	6	126
1	13	1	70	2	42
4	60	4	280	8	168
2	34	2	140	4	84
2	18	2	140	2	42
2	16	1	70	3	63
5	76	4	280	10	210
7	74	4	280	6	126
4	68	4	280	6	126
1	12	1	70	2	42
1	14	1	70	2	42
4	65	4	280	6	126
2	34	2	140	4	84
1	12	1	70	2	42
2	19	1	70	2	42
2	31	2	140	4	84
2	16	1	70	3	63
1	12	1	70	2	42
4	58	4	280	8	168
2	21	2	140	2	42
4	65	3	210	6	126
3	42	1	70	4	84
1	13	1	70	1	21
6	73	4	280	6	126
2	35	1	70	4	84
1	14	1	70	2	42
2	23	1	70	2	42
7	74	4	280	7	147
7	85	4	280	5	105
2	33	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
1	11	1	70	1	21
6	73	5	350	6	126
1	12	1	70	2	42
6	79	5	350	6	126
2	23	2	140	2	42
2	30	2	140	4	84
1	11	1	70	2	42
2	25	1	70	2	42
4	67	3	210	6	126
1	12	1	70	2	42
2	35	0	0	4	84
1	16	1	70	2	42
2	25	2	140	3	47
4	56	3	210	7	147
1	11	1	70	2	42
4	53	3	210	6	126
9	99	8	560	11	231
1	14	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	42
9	95	8	560	8	168
1	11	1	70	1	21
6	70	5	350	6	126
1	13	1	70	2	42
1	13	1	70	1	21
2	16	1	70	2	42
6	71	6	420	6	126
1	11	1	70	1	21
1	13	1	70	2	42
2	23	1	70	3	63
1	14	1	70	2	42
3	27	1	70	3	63
5	77	4	280	10	210
1	12	1	70	1	21
1	11	1	70	2	42
17	186	9	630	18	378
1	13	1	70	1	21
4	56	4	280	7	147
1	14	1	70	2	42
3	35	2	140	4	84
1	12	1	70	2	42
1	12	1	70	2	42
1	14	1	70	2	42
7	85	4	280	6	126
2	33	1	70	4	84
5	79	4	280	10	210
2	18	2	140	2	42
2	35	1	70	4	84
13	107	11	765	2	42
7	82	4	280	5	105
2	32	2	140	3	63
7	79	4	280	7	147
1	13	1	70	1	21
13	141	11	767	14	294
1	12	1	70	1	21
5	76	4	280	10	210
1	12	1	70	1	21
1	15	1	70	2	42
1	10	1	70	1	21
2	20	2	140	2	42
2	34	1	70	4	84
2	16	1	70	1	21
8	86	4	280	6	126
7	85	4	280	6	126
1	13	1	70	2	42
2	34	2	140	4	84
2	35	2	140	4	84
1	13	1	70	2	42
2	14	1	70	2	42
1	16	1	70	2	42
2	20	1	70	2	42
2	21	1	70	2	42
4	64	4	280	6	126
2	18	1	70	2	42
17	171	12	838	14	294
1	16	1	70	2	42
2	26	2	140	3	63
2	29	1	70	2	42
4	67	3	210	6	126
1	14	1	70	2	42
1	12	1	70	2	42
2	33	2	140	4	84
5	75	4	280	10	210
2	31	2	140	4	84
1	13	1	70	2	42
2	33	1	70	3	63
1	13	1	70	1	21
7	77	4	280	5	105
5	75	4	280	10	210
2	33	2	140	4	84
2	32	1	70	4	84
2	26	1	70	3	63
8	77	4	280	7	147
2	33	2	140	4	84
5	77	4	280	10	210
2	34	2	140	4	84
1	13	1	70	1	21
2	34	2	140	4	84
2	18	2	140	2	42
1	15	1	70	2	42
5	78	4	280	10	210
3	36	2	140	4	84
13	140	11	766	13	273
1	14	1	70	2	42
4	67	3	210	6	126
1	13	1	70	2	42
2	16	1	70	1	21
4	57	4	280	8	168
1	14	1	70	2	42
1	13	1	70	2	42
1	14	1	70	2	42
6	75	4	280	7	147
1	10	1	70	1	21
2	18	2	140	2	42
1	11	1	70	1	21
1	14	1	70	2	42
1	13	1	70	1	21
2	22	1	70	2	42
0	0	0	0	0	0
1	14	1	70	2	42
2	33	2	140	4	84
4	57	4	280	8	168
2	21	1	70	2	42
1	11	1	70	1	21
2	34	2	140	4	84
8	84	4	280	6	126
8	81	5	350	5	105
2	29	1	70	3	63
3	35	2	140	4	84
4	58	4	280	8	168
2	32	2	140	4	84
3	40	2	140	4	84
7	85	4	280	6	126
2	34	0	0	4	84
2	31	2	140	4	84
4	56	3	210	7	147
1	13	1	70	2	42
1	13	1	70	2	42
4	65	3	210	6	126
2	18	2	140	2	42
1	12	1	70	2	42
2	23	2	140	3	63
2	33	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
2	23	2	140	3	63
2	33	2	140	4	84
1	10	1	70	0	0
2	16	1	70	2	28
1	14	1	70	2	42
1	14	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
6	70	5	350	6	126
2	32	2	140	3	63
2	22	1	70	3	63
3	24	1	70	2	42
5	78	4	280	10	210
1	18	0	0	2	42
5	77	4	280	10	210
1	11	1	70	2	42
