people	people_points	faces	face_points	hands	hand_points
1	11	1	70	1	21
2	16	1	70	1	21
2	31	2	140	3	63
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	10	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
1	11	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
1	15	1	70	1	21
1	10	1	70	0	0
2	31	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
13	170	6	420	13	273
1	13	1	70	2	42
3	33	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
4	51	4	280	4	84
2	33	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	24
2	34	0	0	4	84
1	11	1	70	2	42
2	31	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
2	33	2	140	4	84
2	35	2	140	4	84
1	11	1	70	2	42
1	12	1	70	1	21
2	16	1	70	2	42
1	13	1	70	2	42
2	30	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
2	33	2	140	4	84
1	11	1	70	2	42
1	12	1	70	0	0
2	31	2	140	3	63
2	34	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	14	1	70	2	22
1	15	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	22
12	169	5	350	16	336
1	10	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	14	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	42
2	29	2	140	4	84
4	61	3	210	6	126
1	11	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
12	169	7	490	16	336
2	33	2	140	4	84
12	169	5	350	15	315
3	22	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	42
1	10	1	70	1	21
1	10	1	70	1	21
2	30	1	70	4	84
2	33	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	9	1	70	0	0
1	11	1	70	1	21
2	34	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
4	52	4	280	4	84
2	30	2	140	4	84
3	33	2	140	4	84
1	13	1	70	2	26
3	32	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	15	1	70	2	42
1	14	1	70	1	21
1	12	1	70	2	42
1	11	1	70	1	21
2	35	1	70	4	84
2	31	2	140	4	84
1	10	1	70	0	0
2	34	2	140	4	84
2	31	2	140	4	84
1	12	1	70	0	0
1	12	1	70	2	42
2	34	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	22
1	11	1	70	2	42
1	11	1	70	2	42
2	35	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	25
2	32	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
1	16	1	70	2	42
4	50	4	280	3	63
2	30	2	140	4	84
2	30	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	24
2	30	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
1	10	1	70	1	21
2	33	2	140	4	84
1	13	1	70	2	42
4	50	4	280	4	84
1	13	1	70	2	25
2	33	2	140	4	84
2	11	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
3	35	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
2	31	2	140	3	63
1	11	1	70	1	21
1	11	1	70	1	21
1	14	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
1	12	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
2	32	2	140	4	84
1	11	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
2	23	1	70	2	42
4	51	4	280	4	84
2	28	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
1	15	1	70	2	42
1	14	1	70	2	42
1	10	1	70	0	0
2	32	2	140	4	84
12	148	3	210	10	210
1	11	1	70	1	21
1	13	1	70	2	40
2	29	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
4	51	4	280	4	84
12	163	6	420	14	294
2	34	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
1	14	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
2	34	2	140	4	84
1	13	1	70	2	24
1	13	1	70	2	22
1	12	1	70	2	41
2	31	2	140	4	84
2	33	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
1	14	1	70	2	42
1	12	1	70	2	30
2	35	2	140	4	84
1	11	1	70	1	21
2	29	2	140	4	84
2	15	1	70	1	21
2	35	2	140	4	84
1	14	1	70	2	22
1	11	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
1	15	1	70	2	42
1	15	1	70	2	42
13	172	6	420	14	294
2	33	2	140	4	84
1	10	1	70	1	21
1	13	1	70	1	21
1	13	1	70	1	21
2	30	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
1	11	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
2	34	2	140	4	84
1	14	1	70	1	21
2	36	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	25
1	15	1	70	2	42
2	31	2	140	4	84
1	14	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	25
2	32	2	140	4	84
4	50	4	280	4	84
1	13	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
1	16	1	70	2	42
2	28	1	70	3	63
1	10	1	70	1	21
2	33	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
1	13	1	70	2	22
1	12	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
1	16	1	70	2	42
1	11	1	70	1	21
1	10	1	70	0	0
1	11	1	70	1	21
2	30	2	140	4	84
3	32	2	140	4	84
1	13	1	70	2	25
1	11	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	14	1	70	1	21
2	31	2	140	4	84
2	18	1	70	2	42
2	34	2	140	4	84
1	12	1	70	2	42
1	15	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
1	16	1	70	2	42
1	11	1	70	2	42
1	12	1	70	2	42
1	15	1	70	2	42
2	32	2	140	4	84
2	30	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	34	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
2	30	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
2	27	2	140	4	84
2	36	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
2	17	1	70	2	42
2	35	2	140	4	84
2	12	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
1	15	1	70	2	42
2	29	2	140	4	84
1	12	1	70	2	37
1	12	1	70	2	42
1	12	1	70	1	21
3	33	2	140	3	63
1	12	1	70	1	21
1	10	1	70	1	21
1	14	1	70	2	22
1	11	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
4	51	4	280	4	84
2	32	2	140	4	84
2	33	1	70	3	63
4	48	4	280	4	84
1	14	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	42
2	31	2	140	4	84
2	35	2	140	4	84
1	13	1	70	2	22
2	30	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	38
2	34	2	140	4	84
1	14	1	70	2	42
2	30	2	140	4	84
2	32	2	140	4	84
1	13	1	70	1	21
1	10	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	11	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	41
1	12	1	70	2	42
1	14	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	42
2	30	2	140	4	84
2	13	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	15	1	70	2	42
1	13	1	70	1	21
2	29	2	140	4	84
1	12	1	70	1	21
1	14	1	70	1	21
1	14	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	31
1	12	1	70	2	23
2	30	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	42
12	168	4	280	14	294
1	13	1	70	2	42
1	12	1	70	2	42
1	10	1	70	1	21
2	34	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	14	1	70	2	42
12	169	5	350	16	336
2	34	2	140	4	84
4	50	4	280	4	84
1	12	1	70	1	21
2	33	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	23
1	12	1	70	1	21
1	12	1	70	1	21
1	10	1	70	0	0
1	9	1	70	0	0
1	11	1	70	1	21
4	52	4	280	4	84
1	10	1	70	1	19
1	11	1	70	1	21
2	33	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
25	265	7	490	23	483
1	10	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
2	33	2	140	4	84
1	12	1	70	2	42
1	12	1	70	2	42
1	13	1	70	1	21
2	31	2	140	4	84
1	14	1	70	2	42
1	14	1	70	1	21
1	10	1	70	1	21
1	10	1	70	1	21
2	27	2	140	2	42
2	33	2	140	4	84
1	12	1	70	1	21
2	30	2	140	3	63
2	20	1	70	2	42
1	14	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	22
2	17	1	70	2	42
2	14	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
13	170	6	420	13	273
1	15	1	70	2	42
1	12	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
2	30	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
1	14	1	70	1	21
2	30	2	140	3	63
1	12	1	70	2	42
1	10	1	70	1	21
12	171	5	350	16	336
2	32	2	140	4	84
13	168	6	420	15	315
1	11	1	70	1	21
1	14	1	70	2	42
1	11	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
1	10	1	70	0	0
2	33	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
1	15	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
2	35	2	140	4	84
2	32	2	140	3	63
1	13	1	70	2	42
2	29	2	140	4	84
2	29	1	70	3	63
2	32	2	140	4	84
2	31	2	140	4	84
4	52	4	280	4	84
4	51	4	280	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
2	18	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
2	31	2	140	4	84
1	15	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
2	35	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
2	33	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
12	167	5	350	14	294
1	13	1	70	1	21
3	30	1	70	2	42
1	14	1	70	2	42
1	11	1	70	2	42
1	11	1	70	1	21
2	12	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
4	51	4	280	4	84
1	9	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	10	1	70	1	21
2	17	1	70	2	42
2	27	2	140	3	63
1	14	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
1	10	1	70	0	0
2	30	2	140	3	63
1	11	1	70	1	21
1	11	1	70	1	21
10	123	2	140	10	210
2	31	2	140	4	84
1	11	1	70	2	42
1	12	1	70	1	21
2	30	2	140	4	84
1	14	1	70	1	21
13	170	6	420	16	336
4	48	4	280	4	84
1	11	1	70	1	21
2	33	2	140	3	63
1	13	1	70	2	42
12	169	5	350	16	336
1	10	1	70	1	21
1	11	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
3	32	2	140	3	63
2	34	2	140	4	84
13	172	6	420	14	294
1	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
2	34	2	140	4	84
2	35	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	15	1	70	2	42
2	31	2	140	4	84
2	14	1	70	2	42
1	10	1	70	0	0
1	13	1	70	1	21
1	9	1	70	0	0
2	31	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
2	28	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
2	31	2	140	3	63
1	10	1	70	0	0
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
1	10	1	70	1	21
1	13	1	70	2	42
2	30	2	140	3	63
1	12	1	70	1	21
2	36	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
2	30	2	140	3	63
1	12	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
1	10	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	42
1	10	1	70	1	21
1	11	1	70	1	21
1	10	1	70	0	0
1	12	1	70	2	42
1	14	1	70	2	22
1	12	1	70	1	21
2	31	1	70	3	63
1	13	1	70	2	22
1	12	1	70	2	42
1	12	1	70	2	41
1	13	1	70	2	42
2	35	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	11	1	70	2	42
2	35	2	140	4	84
1	14	1	70	2	42
1	14	1	70	2	26
2	33	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
2	30	2	140	4	84
2	33	2	140	4	84
1	18	0	0	2	42
1	13	1	70	2	42
1	11	1	70	1	21
2	30	2	140	4	84
2	30	2	140	4	84
1	13	1	70	2	25
2	31	2	140	4	84
1	11	1	70	2	42
1	13	1	70	2	38
2	30	2	140	4	84
1	15	1	70	2	42
2	31	2	140	4	84
2	30	0	0	4	84
1	13	1	70	2	42
1	11	1	70	1	21
1	7	0	0	0	0
2	31	2	140	4	84
2	32	2	140	4	84
1	14	1	70	2	42
1	10	1	70	0	0
2	32	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	15	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	22
1	9	1	70	0	0
2	21	2	140	2	42
2	32	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	28
2	31	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
1	11	1	70	2	40
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	26
2	33	2	140	4	84
2	28	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
1	14	1	70	1	21
1	12	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
2	30	2	140	4	84
2	31	2	140	4	84
2	15	2	140	2	42
1	11	1	70	1	21
11	134	4	280	10	210
2	33	2	140	3	63
1	11	1	70	1	21
1	13	1	70	2	42
1	14	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
1	18	0	0	2	42
1	14	1	70	2	42
3	32	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
2	30	2	140	4	84
2	34	2	140	4	84
1	12	1	70	2	42
1	12	1	70	2	40
1	12	1	70	1	21
26	314	5	350	26	546
2	32	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
2	28	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
24	304	6	420	23	483
1	12	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
2	34	2	140	4	84
1	11	1	70	1	21
2	35	2	140	4	84
2	33	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
1	14	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
2	32	2	140	4	84
1	16	1	70	2	42
1	11	1	70	1	21
1	14	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	42
2	29	2	140	4	84
2	30	2	140	4	84
1	12	1	70	2	24
2	34	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
2	30	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
1	13	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
1	15	1	70	2	42
1	14	1	70	2	42
2	32	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	30	2	140	4	84
1	13	1	70	2	25
1	13	1	70	1	21
1	12	1	70	2	42
1	14	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	40
1	10	1	70	0	0
2	34	2	140	4	84
2	29	2	140	4	84
1	9	1	70	0	0
1	12	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
2	35	2	140	4	84
2	30	2	140	4	84
2	34	1	70	4	84
1	11	1	70	1	21
1	12	1	70	1	21
12	170	5	350	16	336
2	33	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	34
1	12	1	70	2	42
2	32	2	140	4	84
1	16	1	70	2	42
2	34	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
2	33	2	140	4	84
1	12	1	70	1	21
4	52	4	280	4	84
1	12	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
2	35	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
2	33	2	140	4	84
3	33	2	140	4	84
2	34	2	140	4	84
1	13	1	70	1	21
1	15	1	70	2	42
1	10	1	70	0	0
2	31	2	140	3	63
1	11	1	70	1	21
1	14	1	70	2	42
1	11	1	70	1	21
1	14	1	70	1	21
2	32	2	140	4	84
3	32	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
2	30	2	140	4	84
1	14	1	70	2	42
1	12	1	70	2	42
1	11	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
2	34	2	140	4	84
13	169	6	420	15	315
1	11	1	70	1	21
2	33	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
13	169	6	420	15	315
2	28	2	140	3	63
2	34	1	70	4	84
1	14	1	70	2	42
1	12	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	14	1	70	2	42
2	33	2	140	4	84
1	15	1	70	2	42
1	10	1	70	1	21
1	10	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	11	1	70	2	42
1	14	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
2	27	2	140	4	84
1	13	1	70	2	42
1	10	1	70	0	0
1	11	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	13	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	11	1	70	2	26
1	12	1	70	1	21
2	34	2	140	4	84
2	30	2	140	3	63
1	12	1	70	1	21
1	12	1	70	1	21
2	33	2	140	4	84
1	12	1	70	2	27
1	14	1	70	1	21
1	11	1	70	2	22
1	11	1	70	1	21
1	11	1	70	1	21
2	34	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	10	1	70	0	0
2	33	2	140	4	84
13	169	6	420	15	315
1	12	1	70	1	21
13	169	6	420	15	315
2	32	2	140	4	84
4	50	4	280	4	84
2	18	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
4	51	4	280	4	84
2	34	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
2	28	2	140	2	42
1	15	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	13	1	70	1	21
3	34	2	140	4	84
1	12	1	70	1	21
2	31	1	70	3	63
1	12	1	70	1	21
2	30	2	140	4	84
1	12	1	70	2	42
2	32	2	140	4	84
1	14	1	70	2	42
1	11	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
2	30	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
2	30	2	140	4	84
1	11	1	70	1	21
1	15	1	70	2	42
1	14	1	70	2	42
2	31	2	140	4	84
1	10	1	70	1	21
1	14	1	70	2	42
4	51	4	280	4	84
4	50	4	280	4	84
1	12	1	70	1	21
1	15	1	70	2	42
2	31	2	140	3	63
2	32	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
1	11	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	24
1	12	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	22
2	34	2	140	4	84
1	15	1	70	2	42
1	11	1	70	1	21
3	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	25
26	298	6	418	24	504
1	11	1	70	2	42
1	11	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
2	35	2	140	4	84
2	30	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
2	35	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	22
1	11	1	70	1	21
2	30	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
2	29	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	11	1	70	2	42
2	36	2	140	4	84
1	13	1	70	2	25
1	13	1	70	2	23
1	12	1	70	2	22
2	33	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	16	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
2	31	2	140	3	63
2	31	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
1	10	1	70	1	21
1	12	1	70	2	42
1	10	1	70	1	21
2	15	1	70	1	21
1	12	1	70	1	21
1	10	1	70	0	0
2	32	2	140	4	84
1	10	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
2	32	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
2	32	2	140	3	63
1	12	1	70	2	42
2	32	2	140	4	84
1	11	1	70	1	21
12	168	6	420	15	315
1	14	1	70	2	42
2	33	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	42
1	11	1	70	1	21
1	18	0	0	2	42
1	11	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	15	1	70	2	42
1	11	1	70	2	23
1	12	1	70	2	42
1	10	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	11	1	70	0	0
1	13	1	70	2	42
1	11	1	70	1	21
2	31	1	70	3	63
1	10	1	70	1	21
1	13	1	70	2	42
1	11	1	70	0	0
4	50	4	280	4	84
1	11	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
1	10	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
4	51	4	280	4	84
1	13	1	70	2	22
1	12	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
2	33	2	140	3	63
1	16	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	25
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	10	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
2	34	2	140	4	84
2	21	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
1	15	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	14	1	70	2	42
1	12	1	70	1	21
2	33	2	140	4	84
2	31	2	140	4	84
2	14	1	70	1	21
2	28	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	36
2	32	2	140	4	84
1	7	0	0	0	0
2	36	2	140	4	84
1	13	1	70	2	42
4	51	4	280	4	84
2	31	2	140	4	84
1	12	1	70	2	42
1	15	1	70	2	42
