people	people_points	faces	face_points	hands	hand_points
2	32	2	140	3	63
1	10	1	70	1	21
4	51	4	280	4	84
2	34	2	140	4	84
1	11	1	70	1	21
2	33	2	140	4	84
1	11	1	70	2	42
1	14	1	70	2	42
2	14	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	31
2	32	2	140	4	84
3	34	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
1	11	1	70	2	42
1	12	1	70	2	42
2	34	2	140	4	84
12	168	12	840	14	294
2	34	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	42
13	171	12	840	15	315
1	13	1	70	2	42
1	11	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
2	35	2	140	4	84
1	13	1	70	2	42
2	31	2	140	3	63
12	166	12	840	15	315
1	15	1	70	2	42
1	13	1	70	1	21
1	11	1	70	2	22
2	34	2	140	4	84
2	34	2	140	4	84
1	13	1	70	2	42
3	21	1	70	2	26
2	32	2	140	4	84
2	35	2	140	3	63
1	13	1	70	1	21
2	35	2	140	4	84
1	10	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
1	15	1	70	2	42
2	33	2	140	4	84
1	11	1	70	0	0
2	32	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	26
1	13	1	70	1	21
2	35	2	140	4	84
1	14	1	70	1	21
1	8	1	70	0	0
2	31	2	140	4	84
2	33	2	140	4	84
1	12	1	70	2	42
2	35	2	140	4	84
12	165	12	840	13	273
2	31	2	140	4	84
1	13	1	70	2	42
2	30	2	140	4	84
2	30	2	140	4	84
2	32	2	140	4	84
1	13	1	70	1	21
1	15	1	70	2	42
1	12	1	70	1	21
2	36	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
2	30	2	140	4	84
1	13	1	70	2	42
1	11	1	70	2	28
1	13	1	70	2	42
1	12	1	70	1	21
2	25	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	10	1	70	0	0
2	31	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	42
1	15	1	70	2	42
1	14	1	70	2	42
1	14	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	22
1	14	1	70	2	42
2	35	2	140	4	84
2	19	1	70	1	21
1	11	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
2	23	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
9	101	9	630	6	126
1	14	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
2	16	1	70	3	63
2	31	2	140	3	63
1	11	1	70	2	41
1	12	1	70	2	42
1	12	1	70	2	22
1	12	1	70	2	42
1	12	1	70	1	21
2	34	2	140	4	84
12	173	12	840	15	315
1	15	1	70	2	42
2	33	2	140	4	84
2	31	2	140	4	84
1	10	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
1	15	1	70	2	42
1	16	1	70	2	42
2	31	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
2	34	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
12	168	12	840	15	315
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
1	15	1	70	2	42
1	14	1	70	2	42
1	13	1	70	2	42
12	164	12	840	12	252
1	13	1	70	2	42
2	22	1	70	2	42
4	50	4	280	4	84
1	12	1	70	2	42
1	14	1	70	1	21
1	12	1	70	2	26
1	12	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	11	1	70	0	0
1	11	1	70	1	21
1	10	1	70	1	21
1	12	1	70	1	21
2	36	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	1	21
2	36	2	140	4	84
2	30	2	140	4	84
2	35	2	140	4	84
2	30	2	140	4	84
1	13	1	70	2	42
4	50	4	280	4	84
2	32	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
1	10	1	70	0	0
1	13	1	70	2	42
1	10	1	70	1	21
1	13	1	70	1	21
2	32	2	140	4	84
2	32	2	140	4	84
1	15	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	42
2	30	2	140	4	84
1	13	1	70	1	21
1	12	1	70	1	21
3	23	1	70	4	64
2	31	2	140	4	84
2	34	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
1	8	1	70	0	0
1	12	1	70	2	42
2	34	2	140	4	84
2	34	2	140	4	84
2	30	2	140	4	84
1	12	1	70	2	37
2	34	2	140	4	84
12	168	12	840	15	315
2	32	2	140	4	84
2	35	2	140	4	84
2	31	2	140	4	84
4	51	4	280	4	84
1	13	1	70	1	21
2	29	2	140	4	84
2	32	2	140	4	84
2	35	2	140	4	84
1	10	1	70	1	21
2	34	2	140	4	84
2	32	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
1	12	1	70	2	42
1	10	1	70	1	21
1	10	1	70	0	0
1	13	1	70	2	24
1	12	1	70	1	21
2	32	2	140	3	63
2	32	2	140	4	84
1	12	1	70	2	22
1	13	1	70	1	21
1	12	1	70	2	42
1	12	1	70	2	42
2	22	1	70	1	21
1	13	1	70	2	24
1	12	1	70	1	21
1	12	1	70	1	21
2	30	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	22
1	13	1	70	2	42
1	10	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
2	30	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
1	14	1	70	1	21
1	13	1	70	1	21
1	12	1	70	2	22
1	14	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
1	13	1	70	1	21
2	30	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
4	51	4	280	4	84
1	14	1	70	2	42
1	10	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
4	52	4	280	4	84
2	32	2	140	4	84
1	15	1	70	1	21
2	31	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
1	13	1	70	1	21
1	11	1	70	1	21
1	11	1	70	2	42
1	13	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
2	17	1	70	2	22
1	12	1	70	1	21
2	33	2	140	4	84
1	14	1	70	2	42
2	34	2	140	4	84
12	171	12	840	15	315
1	12	1	70	1	21
2	35	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	22
2	16	1	70	2	42
1	13	1	70	1	21
3	34	2	140	4	84
1	13	1	70	1	21
1	15	1	70	2	42
1	13	1	70	2	24
2	31	2	140	4	84
1	10	1	70	1	21
2	34	2	140	4	84
1	15	1	70	2	42
1	10	1	70	1	21
1	13	1	70	1	21
1	13	1	70	1	21
2	34	2	140	4	84
4	53	4	280	4	84
2	30	2	140	4	84
4	49	4	280	4	84
2	31	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
1	15	1	70	2	42
1	13	1	70	2	42
2	32	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	14	1	70	2	42
1	10	1	70	1	21
1	13	1	70	1	21
1	15	1	70	2	42
1	10	1	70	1	21
2	25	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	24
1	12	1	70	1	21
2	30	2	140	4	84
1	13	1	70	2	42
2	28	2	140	3	63
1	12	1	70	2	42
2	12	1	70	2	42
1	10	1	70	1	21
1	14	1	70	2	42
3	34	2	140	4	84
1	11	1	70	2	42
2	32	2	140	4	84
4	51	4	280	4	84
1	12	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
1	13	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
2	33	2	140	4	84
3	33	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
2	35	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
1	12	1	70	2	42
2	31	2	140	4	84
1	14	1	70	2	42
1	10	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	10	1	70	1	21
1	10	1	70	1	21
1	13	1	70	1	21
1	13	1	70	1	21
2	33	2	140	4	84
2	31	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
1	10	1	70	0	0
1	13	1	70	2	40
2	30	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
12	168	12	840	15	315
2	32	2	140	4	84
1	13	1	70	1	21
1	11	1	70	1	21
2	35	2	140	4	84
2	33	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
2	34	2	140	4	84
1	14	1	70	2	42
2	32	2	140	4	84
1	13	1	70	1	21
2	35	2	140	4	84
2	32	2	140	4	84
1	11	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	42
1	11	1	70	2	42
1	13	1	70	2	42
4	52	4	280	4	84
2	31	2	140	4	84
1	12	1	70	2	42
1	10	1	70	1	21
1	14	1	70	2	22
1	14	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
1	13	1	70	2	42
1	10	1	70	1	21
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
2	33	2	140	4	84
1	15	1	70	2	42
2	35	2	140	4	84
1	12	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	22
1	15	1	70	2	42
2	33	2	140	3	63
1	14	1	70	2	26
1	11	1	70	1	21
1	11	1	70	1	21
12	172	12	840	15	315
12	166	12	840	14	294
1	12	1	70	1	21
1	12	1	70	1	21
1	14	1	70	2	42
1	11	1	70	2	42
1	14	1	70	1	21
2	33	2	140	4	84
1	13	1	70	1	21
1	10	1	70	1	21
1	10	1	70	1	21
1	12	1	70	1	21
2	33	2	140	4	84
1	14	1	70	1	21
2	31	2	140	4	84
1	14	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
2	34	2	140	4	84
2	31	2	140	4	84
1	15	1	70	1	21
2	32	2	140	4	84
1	15	1	70	2	42
2	33	2	140	4	84
1	11	1	70	1	21
1	11	1	70	1	21
1	12	1	70	1	21
2	35	2	140	4	84
1	12	1	70	2	41
1	11	1	70	1	21
2	31	2	140	4	84
1	10	1	70	1	21
1	13	1	70	2	42
1	13	1	70	2	42
1	10	1	70	1	21
2	35	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
1	14	1	70	2	42
1	13	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
2	17	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	42
1	10	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	13	1	70	1	21
12	155	12	840	11	231
1	12	1	70	2	42
1	10	1	70	1	21
4	51	4	280	4	84
1	11	1	70	1	21
2	35	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
1	14	1	70	2	42
1	11	1	70	2	27
1	13	1	70	2	30
2	31	2	140	4	84
2	30	2	140	4	84
4	51	4	280	4	84
1	11	1	70	1	21
1	11	1	70	2	42
1	14	1	70	1	21
1	15	1	70	2	42
1	12	1	70	1	21
1	13	1	70	2	42
1	11	1	70	1	21
2	33	2	140	4	84
12	155	12	840	12	252
3	20	1	70	2	42
1	11	1	70	2	42
1	15	1	70	2	42
2	33	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
2	31	2	140	4	84
2	35	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
1	14	1	70	2	42
1	15	1	70	2	42
1	11	1	70	1	21
12	172	12	840	15	315
1	13	1	70	1	21
2	29	2	140	4	84
1	15	1	70	2	42
2	33	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
1	12	1	70	1	21
4	50	4	280	4	84
1	15	1	70	2	42
1	13	1	70	1	21
1	11	1	70	2	41
1	12	1	70	2	42
4	35	2	140	4	84
4	50	4	280	4	84
1	12	1	70	1	21
1	13	1	70	1	21
1	14	1	70	2	42
2	30	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
1	14	1	70	2	42
1	13	1	70	1	21
1	12	1	70	2	42
2	30	2	140	4	84
2	21	2	140	3	43
2	35	2	140	4	84
2	32	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
3	40	3	210	4	84
1	11	1	70	1	21
1	12	1	70	2	42
1	13	1	70	1	21
1	12	1	70	2	42
2	34	2	140	4	84
1	14	1	70	1	21
1	12	1	70	2	22
2	30	2	140	4	84
1	14	1	70	2	42
3	32	2	140	4	84
2	30	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
2	31	2	140	4	84
4	51	4	280	4	84
1	12	1	70	2	42
12	167	12	840	13	273
1	12	1	70	1	21
1	11	1	70	2	42
2	32	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
2	34	2	140	4	84
2	29	2	140	3	63
1	13	1	70	2	42
3	32	2	140	4	84
12	171	12	840	14	294
1	12	1	70	1	21
1	12	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
3	35	2	140	4	84
1	14	1	70	2	27
2	33	2	140	4	84
1	11	1	70	1	21
2	30	2	140	4	84
2	33	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	14	1	70	2	22
2	30	2	140	4	84
1	15	1	70	1	21
1	12	1	70	2	42
1	15	1	70	2	42
1	13	1	70	1	21
2	32	2	140	4	84
1	10	1	70	1	21
2	31	2	140	4	84
2	34	2	140	4	84
1	13	1	70	1	21
2	17	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	42
1	11	1	70	0	0
1	12	1	70	1	21
2	33	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
2	33	2	140	4	84
2	35	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
2	34	2	140	4	84
1	10	1	70	1	21
1	14	1	70	1	21
1	13	1	70	1	21
2	30	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
1	15	1	70	2	42
2	34	2	140	4	84
1	11	1	70	2	42
1	10	1	70	1	21
1	13	1	70	2	42
1	14	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
2	33	2	140	4	84
2	35	2	140	4	84
2	32	2	140	4	84
2	33	2	140	4	84
2	31	2	140	4	84
1	11	1	70	2	42
2	34	2	140	4	84
1	14	1	70	2	24
1	15	1	70	2	42
1	11	1	70	1	21
1	10	1	70	1	21
1	11	1	70	1	21
1	15	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
1	12	1	70	2	42
2	35	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
2	35	2	140	4	84
1	13	1	70	2	42
2	34	2	140	4	84
1	15	1	70	2	42
2	30	2	140	3	63
1	13	1	70	2	42
1	14	1	70	2	42
2	30	2	140	4	84
1	13	1	70	1	21
1	14	1	70	2	39
1	10	1	70	1	21
1	13	1	70	2	42
2	30	2	140	4	84
2	35	2	140	4	84
2	34	2	140	4	84
4	52	4	280	4	84
3	32	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	20	2	140	1	21
1	13	1	70	2	42
2	34	2	140	4	84
12	171	12	840	15	315
2	31	2	140	4	84
1	12	1	70	2	42
1	11	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
1	10	1	70	1	21
4	50	4	280	4	84
1	13	1	70	2	42
1	11	1	70	1	21
2	30	2	140	4	84
2	35	2	140	4	84
2	34	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	42
1	11	1	70	1	21
3	34	2	140	4	84
1	13	1	70	2	42
2	33	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
1	12	1	70	1	21
2	33	2	140	3	63
2	35	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
1	14	1	70	2	34
1	11	1	70	2	42
1	12	1	70	1	21
1	14	1	70	2	42
2	31	2	140	4	84
2	35	2	140	4	84
1	14	1	70	2	42
1	12	1	70	2	42
1	12	1	70	2	22
1	10	1	70	0	0
1	12	1	70	2	42
1	12	1	70	1	21
2	35	2	140	4	84
2	33	2	140	4	84
1	13	1	70	2	42
2	35	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
1	13	1	70	1	21
2	31	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
12	167	12	840	15	315
2	33	2	140	4	84
1	11	1	70	2	42
1	11	1	70	1	21
1	13	1	70	2	22
2	33	2	140	4	84
2	35	2	140	4	84
1	13	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
2	19	2	140	2	42
2	35	2	140	4	84
2	33	2	140	4	84
2	32	2	140	4	84
1	15	1	70	2	42
2	32	2	140	4	84
1	12	1	70	2	23
2	31	2	140	4	84
2	31	2	140	4	84
2	30	2	140	4	84
2	32	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
2	32	2	140	4	84
1	10	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
1	16	1	70	2	42
1	11	1	70	2	42
1	13	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
1	11	1	70	1	21
1	16	1	70	2	42
1	13	1	70	2	42
2	31	2	140	4	84
1	13	1	70	2	30
2	32	2	140	4	84
2	30	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
1	14	1	70	2	42
1	13	1	70	2	42
3	34	2	140	4	84
2	32	2	140	4	84
2	31	2	140	4	84
2	28	2	140	3	63
2	31	2	140	4	84
1	11	1	70	1	21
1	13	1	70	2	42
2	34	2	140	4	84
1	13	1	70	2	42
1	12	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	15	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	42
1	9	1	70	0	0
1	12	1	70	1	21
2	35	2	140	4	84
1	10	1	70	1	21
1	10	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
1	15	1	70	2	42
2	35	2	140	4	84
4	50	4	280	4	84
2	32	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
4	51	4	280	4	84
2	30	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	33	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
2	31	2	140	4	84
1	15	1	70	1	21
1	13	1	70	2	42
1	14	1	70	2	42
2	34	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
2	34	2	140	4	84
2	33	2	140	4	84
1	11	1	70	1	21
1	10	1	70	0	0
2	23	1	70	1	21
1	14	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	13	1	70	2	42
2	30	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
1	12	1	70	1	21
2	31	2	140	4	84
1	12	1	70	2	42
1	12	1	70	1	21
2	33	2	140	4	84
2	33	2	140	4	84
1	11	1	70	2	42
1	14	1	70	1	21
1	12	1	70	2	42
1	12	1	70	2	24
2	32	2	140	4	84
2	31	2	140	4	84
2	30	2	140	4	84
1	11	1	70	1	21
1	12	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
1	14	1	70	1	21
2	28	2	140	2	42
1	13	1	70	2	42
2	31	2	140	4	84
12	172	12	840	16	336
1	13	1	70	2	35
1	15	1	70	2	42
1	11	1	70	1	21
1	10	1	70	1	21
1	16	1	70	2	42
2	34	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
3	33	2	140	4	84
1	11	1	70	1	21
1	13	1	70	1	21
3	34	2	140	4	84
1	15	1	70	2	42
1	13	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
1	13	1	70	2	42
1	12	1	70	2	42
1	13	1	70	2	42
1	13	1	70	2	42
2	34	2	140	4	84
1	11	1	70	2	42
1	14	1	70	2	42
1	11	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
1	11	1	70	0	0
1	11	1	70	2	32
1	12	1	70	2	42
1	11	1	70	1	21
1	12	1	70	2	22
1	12	1	70	2	42
1	15	1	70	2	42
2	34	2	140	4	84
2	35	2	140	4	84
1	12	1	70	1	21
2	33	2	140	4	84
3	33	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	30	2	140	4	84
1	12	1	70	1	21
1	12	1	70	1	21
1	11	1	70	2	42
1	11	1	70	1	21
1	12	1	70	2	22
2	32	2	140	4	84
1	13	1	70	2	34
1	12	1	70	2	42
1	10	1	70	1	21
40	473	37	2590	34	714
1	12	1	70	1	21
1	13	1	70	1	21
1	13	1	70	1	21
1	11	1	70	1	21
2	35	2	140	4	84
2	32	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
1	11	1	70	2	42
2	32	2	140	4	84
1	13	1	70	1	21
1	13	1	70	1	21
1	12	1	70	1	21
1	13	1	70	1	21
2	31	2	140	4	84
2	34	2	140	4	84
1	13	1	70	1	21
1	13	1	70	2	42
2	32	2	140	4	84
1	9	1	70	0	0
1	11	1	70	1	21
12	169	12	840	14	294
1	11	1	70	1	21
2	32	2	140	3	63
2	34	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	13	1	70	1	21
2	35	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
1	14	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
2	30	2	140	4	84
1	13	1	70	2	29
4	52	4	280	4	84
1	12	1	70	1	21
1	12	1	70	2	42
1	14	1	70	2	42
2	31	2	140	4	84
34	391	29	2030	31	651
1	13	1	70	1	21
2	32	2	140	4	84
2	34	2	140	4	84
2	34	2	140	4	84
2	23	2	140	2	42
2	32	2	140	4	84
2	30	2	140	4	84
2	33	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
1	12	1	70	1	21
1	14	1	70	1	21
2	32	2	140	4	84
1	15	1	70	2	42
1	12	1	70	1	21
2	12	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
3	32	2	140	3	63
1	16	1	70	2	42
2	32	2	140	4	84
2	32	2	140	4	84
1	12	1	70	2	42
2	35	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
4	52	4	280	4	84
12	167	12	840	14	294
2	30	2	140	4	84
1	13	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
2	32	2	140	4	84
1	14	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	14	1	70	2	42
2	31	2	140	4	84
12	164	12	840	15	315
1	14	1	70	1	21
2	20	2	140	2	42
1	12	1	70	1	21
12	169	12	840	16	336
2	31	2	140	4	84
3	32	2	140	4	84
3	35	2	140	4	84
1	14	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
1	11	1	70	1	21
2	30	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
2	32	2	140	3	63
1	13	1	70	1	21
1	15	1	70	1	21
1	12	1	70	1	21
2	32	2	140	4	84
1	13	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
1	10	1	70	0	0
1	12	1	70	1	21
1	13	1	70	1	21
1	7	1	70	0	0
2	31	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
1	14	1	70	2	42
3	33	2	140	4	84
41	478	35	2450	35	735
2	30	2	140	4	84
1	12	1	70	2	42
2	31	2	140	4	84
1	12	1	70	1	21
2	31	2	140	3	63
1	15	1	70	1	21
1	13	1	70	1	21
1	14	1	70	1	21
2	32	2	140	4	84
2	31	2	140	4	84
1	11	1	70	1	21
2	35	2	140	4	84
2	36	2	140	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	13	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
1	13	1	70	2	42
1	10	1	70	0	0
1	12	1	70	2	42
2	31	2	140	4	84
2	31	2	140	4	84
2	31	2	140	4	84
1	12	1	70	2	42
1	14	1	70	2	42
1	13	1	70	1	21
1	9	1	70	0	0
1	14	1	70	2	42
1	13	1	70	1	21
2	35	2	140	4	84
1	12	1	70	1	21
2	32	2	140	4	84
2	35	2	140	4	84
2	31	2	140	4	84
2	32	2	140	4	84
1	12	1	70	1	21
2	30	2	140	4	84
2	30	2	140	3	63
2	30	2	140	4	84
1	13	1	70	1	21
1	12	1	70	2	42
1	14	1	70	1	21
1	14	1	70	2	42
2	32	2	140	4	84
2	34	2	140	4	84
1	12	1	70	1	21
2	31	2	140	4	84
1	14	1	70	1	21
12	167	12	840	14	294
2	35	2	140	4	84
1	11	1	70	1	21
1	12	1	70	1	21
1	11	1	70	1	21
2	32	2	140	4	84
1	13	1	70	2	42
1	13	1	70	1	21
2	32	2	140	4	84
2	30	2	140	4	84
1	12	1	70	2	42
1	13	1	70	1	21
13	173	12	840	15	315
1	11	1	70	2	42
1	12	1	70	2	42
1	11	1	70	2	42
3	32	3	210	3	63
2	35	2	140	4	84
1	12	1	70	1	21
1	13	1	70	1	21
1	11	1	70	2	42
4	52	4	280	4	84
2	31	2	140	4	84
1	13	1	70	2	33
1	12	1	70	1	21
2	18	1	70	1	21
2	34	2	140	4	84
2	14	1	70	1	21
2	31	2	140	4	84
4	49	4	280	4	84
1	12	1	70	1	21
1	11	1	70	1	21
1	14	1	70	2	42
1	13	1	70	1	21
2	30	2	140	4	84
2	31	2	140	4	84
1	13	1	70	2	42
1	12	1	70	2	42
1	12	1	70	1	21
2	31	2	140	4	84
2	34	2	140	4	84
2	31	2	140	4	84
2	35	2	140	4	84
1	13	1	70	2	33
1	15	1	70	2	42
